site_id,site_name,pm2_5,pm10,date,site_latitude,site_longitude,country,month,hour,Offline_UV_Aerosol_Index_absorbing_aerosol_index,Offline_UV_Aerosol_Index_sensor_altitude,Offline_UV_Aerosol_Index_sensor_azimuth_angle,Offline_UV_Aerosol_Index_sensor_zenith_angle,Offline_UV_Aerosol_Index_solar_azimuth_angle,Offline_UV_Aerosol_Index_solar_zenith_angle,SulphurDioxide_SO2_column_number_density,SulphurDioxide_SO2_column_number_density_amf,SulphurDioxide_SO2_slant_column_number_density,SulphurDioxide_cloud_fraction,SulphurDioxide_sensor_azimuth_angle,SulphurDioxide_sensor_zenith_angle,SulphurDioxide_solar_azimuth_angle,SulphurDioxide_solar_zenith_angle,SulphurDioxide_SO2_column_number_density_15km,CarbonMonoxide_CO_column_number_density,CarbonMonoxide_H2O_column_number_density,CarbonMonoxide_cloud_height,CarbonMonoxide_sensor_altitude,CarbonMonoxide_sensor_azimuth_angle,CarbonMonoxide_sensor_zenith_angle,CarbonMonoxide_solar_azimuth_angle,CarbonMonoxide_solar_zenith_angle,NitrogenDioxide_NO2_column_number_density,NitrogenDioxide_tropospheric_NO2_column_number_density,NitrogenDioxide_stratospheric_NO2_column_number_density,NitrogenDioxide_NO2_slant_column_number_density,NitrogenDioxide_tropopause_pressure,NitrogenDioxide_absorbing_aerosol_index,NitrogenDioxide_cloud_fraction,NitrogenDioxide_sensor_altitude,NitrogenDioxide_sensor_azimuth_angle,NitrogenDioxide_sensor_zenith_angle,NitrogenDioxide_solar_azimuth_angle,NitrogenDioxide_solar_zenith_angle,Formaldehyde_tropospheric_HCHO_column_number_density,Formaldehyde_tropospheric_HCHO_column_number_density_amf,Formaldehyde_HCHO_slant_column_number_density,Formaldehyde_cloud_fraction,Formaldehyde_solar_zenith_angle,Formaldehyde_solar_azimuth_angle,Formaldehyde_sensor_zenith_angle,Formaldehyde_sensor_azimuth_angle,UvAerosolIndex_absorbing_aerosol_index,UvAerosolIndex_sensor_altitude,UvAerosolIndex_sensor_azimuth_angle,UvAerosolIndex_sensor_zenith_angle,UvAerosolIndex_solar_azimuth_angle,UvAerosolIndex_solar_zenith_angle,Ozone_O3_column_number_density,Ozone_O3_column_number_density_amf,Ozone_O3_slant_column_number_density,Ozone_O3_effective_temperature,Ozone_cloud_fraction,Ozone_sensor_azimuth_angle,Ozone_sensor_zenith_angle,Ozone_solar_azimuth_angle,Ozone_solar_zenith_angle
60d058c8048305120d2d614b,"Buwenge North,  Jinja",41.03818181818182,45.49613636363637,2024-03-15,0.65025,33.17083,Uganda,3.0,10,-0.5554734468460695,829147.4375000913,71.7728042602539,60.348464965820305,-103.84951782226562,10.51223087310791,-0.00018242601562134877,0.57064834584721,-0.00010328147196546284,0.11246489202160116,71.77315240232683,60.34863127727602,-103.83885213403478,10.51201055011874,-3.907786465229439e-05,0.03463053609649456,1942.1908654419935,4270.360236070158,829119.1025763866,70.09980010986328,60.67478561401367,-103.82085418701172,10.460930824279785,3.3566926768166296e-05,-7.436547118915168e-07,3.431058148005782e-05,9.826016904909869e-05,7311.869382739341,-0.5620373778101355,0.06412011546746846,829147.6485728602,71.77315240232683,60.34863127727602,-103.83885213403478,10.51201055011874,0.0003491155072121157,1.069864223472411,0.0002993818402923307,0.11246489202160116,10.51201055011874,-103.83885213403478,60.34863127727602,71.77315240232683,-0.562031787488828,829147.6485728602,71.77315240232683,60.34863127727602,-103.83885213403478,10.51201055011874,0.1115871949887513,2.9335758816944266,0.33269771542737275,227.90290826941668,0.11517893048534031,71.77315240232683,60.34863127727602,-103.83885213403478,10.51201055011874
60d058c8048305120d2d614b,"Buwenge North,  Jinja",36.91642857142857,40.76642857142858,2024-03-16,0.65025,33.17083,Uganda,3.0,11,0.3773686587810932,829718.5000000914,-97.4812240600586,60.6779441833496,-93.93367004394531,30.724418640136722,0.00044311137753543666,0.6303402185440757,0.00027931091608482693,0.13112388551236642,-97.48121643066406,60.6777687072754,-93.93366241455078,30.724361419677734,0.0001068007186404547,,,,,,,,,4.9480026063980395e-05,1.2399428669597456e-05,3.708059739438294e-05,0.0001259870041394745,7311.869140625805,0.37742400169376716,0.015689359977843105,829718.5000000914,-97.48121643066406,60.6777687072754,-93.93366241455078,30.724361419677734,3.257562639192105e-05,0.9937504529954098,-3.0989256629258084e-05,0.13112388551236642,30.724361419677734,-93.93366241455078,60.6777687072754,-97.48121643066406,0.3774234652519642,829718.5000000914,-97.48121643066406,60.6777687072754,-93.93366241455078,30.724361419677734,0.1122547090053682,3.0813200473788793,0.34833109378818533,227.6100158691657,0.13558857142926756,-97.48121643066406,60.6777687072754,-93.93366241455078,30.724361419677734
60d058c8048305120d2d614b,"Buwenge North,  Jinja",45.2077,54.99660942832402,2024-03-27,0.65025,33.17083,Uganda,3.0,11,-0.7527133226395483,829820.9375000914,-97.98079681396484,55.25508117675781,-85.35063934326172,29.928274154663086,-0.00023804214865038632,1.0632108382579195,-0.00025308900352417527,0.24268035436905372,-97.98817443847656,55.2551155090332,-85.2671356201172,29.93975639343262,-2.8875051243889256e-06,0.02989906750350717,1986.8438881681554,1029.357129306719,829786.4365773376,-96.2957426050668,55.53402808529934,-85.34573884517292,29.997857790830167,5.053428070252386e-05,1.596094809215219e-05,3.457332915585877e-05,0.0001136985105466881,7311.868888924596,-0.7800790952318702,0.13488420856035416,829821.6086604159,-97.98152721157409,55.254930292184575,-85.34220332501914,29.929392824757574,7.397316499415559e-05,1.8522518442293443,6.509614427417745e-05,0.3316756334457213,29.929392824757574,-85.34220332501914,55.254930292184575,-97.98152721157409,-0.7800799992714379,829821.6086604159,-97.98152721157409,55.254930292184575,-85.34220332501914,29.929392824757574,0.11298658868063839,2.855979933836253,0.32682304513303684,229.2205588764046,0.33404657042291586,-97.98152721157409,55.254930292184575,-85.34220332501914,29.929392824757574
60d058c8048305120d2d614b,"Buwenge North,  Jinja",28.13359999999996,44.17795698302086,2024-03-29,0.65025,33.17083,Uganda,3.0,10,-1.036048173904533,829651.0000000914,77.00598907470703,5.7338433265686035,-81.33684539794922,20.837574005126953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60d058c8048305120d2d614b,"Buwenge North,  Jinja",18.816899999999944,27.35385917859024,2024-03-29,0.65025,33.17083,Uganda,3.0,11,,,,,,,-0.00014148438640403853,0.6972864866256399,-9.865514584816545e-05,0.21788956224917377,77.00599670410156,5.733985900878906,-81.33683013916016,20.83755874633789,-4.9855527322504276e-05,0.029447911307218935,2224.28149414087,1211.0546875001335,829631.8125000914,66.13790130615234,5.879887580871582,-81.39346313476562,20.835840225219727,4.9713686166794584e-05,1.4625772564613064e-05,3.508791269268681e-05,8.955036173574221e-05,7311.869140624669,-1.036046624183608,0.0943175405263858,829650.9999999624,77.00599670410156,5.733985900878906,-81.33683013916016,20.83755874633789,0.00023939467791932482,0.9170411825179638,0.000153339802636758,0.21788956224917377,20.83755874633789,-81.33683013916016,5.733985900878906,77.00599670410156,-1.0360579490661153,829650.9999999624,77.00599670410156,5.733985900878906,-81.33683013916016,20.83755874633789,0.11108808964490387,2.1076219081877707,0.23755359649657126,234.20252990721596,0.22020247578619914,77.00599670410156,5.733985900878906,-81.33683013916016,20.83755874633789
60d058c8048305120d2d614b,"Buwenge North,  Jinja",68.42790000000043,86.64434007959221,2024-03-30,0.65025,33.17083,Uganda,3.0,10,-1.0949766391017544,829480.959888682,73.95610229336673,39.96463541384205,-77.80833577926104,16.359606424882838,,,,,,,,,,0.030617598444232216,2426.322021485073,4141.900878907442,829464.0000002387,72.03584289550781,39.88775253295898,-77.77765655517578,16.404529571533203,,,,,,,,,,,,,,,,,,,,,-1.1941529251066338,829481.5115509112,73.95320622657175,40.000308272662814,-77.7817085372963,16.35601429923823,0.11253614548961613,2.373665220130392,0.2726042022934552,231.9178814757447,0.8359174198674592,73.95320622657175,40.000308272662814,-77.7817085372963,16.35601429923823
60d058c8048305120d2d6140,"Central, Soroti",16.701299999999996,20.37647260241399,2024-03-15,1.714471,33.621236,Uganda,3.0,10,-0.3342152237892519,829073.3750000913,71.85599517822266,58.127967834472656,-108.22559356689453,11.281715393066404,-0.00012586289867166244,0.8318189486402461,-0.00010415878158837055,0.0,71.8534109204586,58.12811437097146,-108.30527571912576,11.284277008419044,-4.024120566440228e-05,,,,,,,,,3.9666487536334e-05,5.3469616601174835e-06,3.4319525273207635e-05,0.00010469997872211835,9580.389960696524,-0.3368041389069067,0.019246496361743443,829071.9541628516,71.8534109204586,58.12811437097146,-108.30527571912576,11.284277008419044,0.00014222351964167203,1.1777070486719887,9.345771149998695e-05,0.0,11.284277008419044,-108.30527571912576,58.12811437097146,71.8534109204586,-0.3368039871289612,829071.9541628516,71.8534109204586,58.12811437097146,-108.30527571912576,11.284277008419044,0.11238332429786144,2.8235546979501014,0.32275383240901095,230.84003151123278,0.0,71.8534109204586,58.12811437097146,-108.30527571912576,11.284277008419044
60d058c8048305120d2d6140,"Central, Soroti",14.89012195121951,17.21219512195122,2024-03-16,1.714471,33.621236,Uganda,3.0,11,0.8132009904563886,829571.9818188562,-97.10249879686393,62.69167995179584,-95.60871813306674,31.3218365237586,-0.00022890922180541135,0.6812041427156773,-0.00015598860498183448,0.09555325855950442,-97.11813953125558,62.536023348731185,-95.60841688178138,31.268711890305585,-6.07835773707242e-05,,,,,,,,,5.344987251613568e-05,1.6897737789759632e-05,3.655213385627461e-05,0.00014241612274873023,7311.8688011575805,0.6773566527541802,0.0007769228310804682,829572.2640184315,-97.11813953125558,62.536023348731185,-95.60841688178138,31.268711890305585,0.0002954781431795415,0.9908788748144985,0.00022945272396499003,0.09555325855950442,31.268711890305585,-95.60841688178138,62.536023348731185,-97.11813953125558,0.677357325160811,829572.2640184315,-97.11813953125558,62.536023348731185,-95.60841688178138,31.268711890305585,0.11260042085712976,3.181220063247533,0.36057305652121147,227.33439587514508,0.09987164778917319,-97.11813953125558,62.536023348731185,-95.60841688178138,31.268711890305585
61093867ea763ff8bb8e3899,"Makindye, Lukuli Makindye",16.26630000000006,22.380246920670658,2024-03-16,0.28904,32.58958,Uganda,3.0,11,0.260949134826602,829770.624999815,-97.74845123291016,58.456352233886726,-93.33243560791016,30.07312774658203,0.00021298726865701668,0.5289485060956152,0.00011411206193655298,0.1270499422169343,-97.74446535420807,58.45607418188837,-93.37465745585318,30.070716663688884,4.689363952400355e-05,0.03650534525514051,1702.0656738283124,1.0000000000001101,829725.8750000914,-96.10743713378906,58.39326095581055,-93.376953125,30.04295158386231,7.593772608880849e-05,3.812467630744488e-05,3.7813049810035286e-05,0.0001568153041947222,7311.869140625805,0.28940798296934855,0.016101554919849954,829766.7652699361,-97.74446535420807,58.45607418188837,-93.37465745585318,30.070716663688884,0.00028424141872695677,0.8804488011229832,0.0001870172668482897,0.1270499422169343,30.070716663688884,-93.37465745585318,58.45607418188837,-97.74446535420807,0.2894077752475008,829766.7652699361,-97.74446535420807,58.45607418188837,-93.37465745585318,30.070716663688884,0.11178125849903145,2.9582660000034777,0.3340656977707975,227.9296367201106,0.12930837987100338,-97.74446535420807,58.45607418188837,-93.37465745585318,30.070716663688884
61093867ea763ff8bb8e3899,"Makindye, Lukuli Makindye",11.047399999999993,11.33534795852814,2024-03-29,0.28904,32.58958,Uganda,3.0,10,-1.10787379741644,829676.937499815,76.5145034790039,11.386005401611326,-80.13483428955078,20.289644241333004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61093867ea763ff8bb8e3899,"Makindye, Lukuli Makindye",9.846600000000024,7.764897283670814,2024-03-29,0.28904,32.58958,Uganda,3.0,11,,,,,,,-5.6888966229588725e-05,0.7084380966334398,-4.037764433155031e-05,0.0,76.51624001243543,11.365185840532725,-80.13757301774805,20.291901345112937,-2.0522260629109417e-05,0.03656701371074125,2070.249267578353,797.3389892579003,829657.5000000914,70.88549041748047,11.429193496704102,-80.19432830810547,20.2950439453125,4.9726771215561544e-05,1.3857601627188175e-05,3.586916780303868e-05,8.994715219704683e-05,7311.869140627428,-1.1071561937076575,0.007603843822215641,829676.9375002757,76.51624001243543,11.365185840532725,-80.13757301774805,20.291901345112937,8.348569356770306e-05,0.9493078242668009,1.2145638086428875e-05,0.0,20.291901345112937,-80.13757301774805,11.365185840532725,76.51624001243543,-1.107172873542821,829676.9375002757,76.51624001243543,11.365185840532725,-80.13757301774805,20.291901345112937,0.11164520865245928,2.0888086754294712,0.23704581083042542,231.11897907100916,0.0,76.51624001243543,11.365185840532725,-80.13757301774805,20.291901345112937
61093867ea763ff8bb8e3899,"Makindye, Lukuli Makindye",9.293200000000027,9.330303609324323,2024-03-30,0.28904,32.58958,Uganda,3.0,10,-1.7439533303983425,829501.0373560218,73.64490763772997,43.42857273102165,-76.08381143797429,15.887670802987518,,,,,,,,,,0.034038551151737324,2662.2590332019404,3157.76586913922,829480.8124996308,71.79180908203125,43.62268829345703,-76.0023193359375,15.888561248779299,,,,,,,,,,,,,8.815486108638412e-05,0.8227331537281171,4.640644078633623e-07,0.411702031800734,15.89680576324463,-76.00645446777344,43.42875289916992,73.64726257324219,-1.6239758903716988,829498.1119757463,73.64267557882602,43.428706457637674,-76.15752521081625,15.878904338757424,0.11327948093990313,2.419538091354044,0.2796492261382786,228.05089954191757,0.8005100707047741,73.64267557882602,43.428706457637674,-76.15752521081625,15.878904338757424
60d058c8048305120d2d6153,"Naguru II, Nakawa",18.107499999999945,24.33277380528004,2024-03-29,0.3412,32.602,Uganda,3.0,10,-1.5008863210679753,829670.0625000914,76.53739929199219,11.102569580078125,-80.30025482177734,20.3045711517334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60d058c8048305120d2d6153,"Naguru II, Nakawa",12.10880000000004,11.311475833556326,2024-03-29,0.3412,32.602,Uganda,3.0,11,,,,,,,,,,,,,,,,0.03819101968521042,3675.582950458052,3839.978687209541,829650.999999746,70.88067876541218,11.421059059994011,-80.32362755455374,20.280157019388245,,,,,,,,,,,,,-0.00017063009727282465,0.7665049433709035,-0.0001979343214770997,0.43675705790524527,20.304555892944336,-80.30023193359375,11.102712631225586,76.53740692138672,-1.5008896589280827,829670.0625000914,76.53740692138672,11.102712631225586,-80.30023193359375,20.304555892944336,0.11329647153617199,2.093197584152452,0.24047972261908318,224.59381103518098,0.4382554888725763,76.53740692138672,11.102712631225586,-80.30023193359375,20.304555892944336
60d058c8048305120d2d6153,"Naguru II, Nakawa",9.841900000000036,4.969299385304769,2024-03-30,0.3412,32.602,Uganda,3.0,10,-1.3556860025990591,829494.9980419156,73.63997428060074,43.42846258185642,-76.24387655421567,15.868797043169895,,,,,,,,,,0.03496199101210802,2783.2788085946745,3578.6542968761887,829474.9375002756,71.78678131103516,43.62226867675781,-76.16381072998047,15.869503021240233,,,,,,,,,,,,,,,,,,,,,-1.4423999402508383,829495.9776100598,73.64080532652608,43.42864804321475,-76.21761694791766,15.871844583270207,0.11270707465541946,2.4224397587492272,0.27856872013562717,227.94429195945014,0.8688117729746299,73.64080532652608,43.42864804321475,-76.21761694791766,15.871844583270207
